id,cost_type,name,model_name,started,complete,model_total,county,election_year_id,created_at,updated_at
9722,salaries,"Salaries related to sample, official, provisional and VBM ballots",salbals,true,true,774614,19,10,2014-08-18 23:21:06 UTC,2014-09-25 18:13:37 UTC
9723,salaries,Salaries related to polling places (including early voting locations),salpps,true,true,2454738,19,10,2014-08-18 23:21:06 UTC,2014-09-25 18:42:06 UTC
9724,salaries,Salaries related to poll workers (including early voting locations),salpws,true,true,1011469,19,10,2014-08-18 23:21:06 UTC,2014-09-25 18:50:54 UTC
9725,salaries,Salaries related to VBM,salvbms,true,true,1282145,19,10,2014-08-18 23:21:06 UTC,2014-09-25 18:55:04 UTC
9726,salaries,Salaries related to ballot counting,salbcs,true,true,2385911,19,10,2014-08-18 23:21:06 UTC,2014-09-25 19:04:04 UTC
9727,salaries,Salaries related to candidates,salcans,true,true,43043,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:16:07 UTC
9728,salaries,Salaries related to media,salmeds,true,true,2108,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:21:02 UTC
9729,salaries,Salaries related to DOJ and other stakeholders,saldojos,true,true,0,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:24:27 UTC
9730,salaries,Salaries for other election activities,saloths,true,true,1365660,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:28:33 UTC
9731,services & supplies,Ballot printing services and supplies,ssbals,true,true,8289955,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:50:32 UTC
9732,services & supplies,Postage services and supplies,postages,true,true,999542,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:51:39 UTC
9733,services & supplies,Poll worker services and supplies,sspws,true,true,3309159,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:52:39 UTC
9734,services & supplies,Polling place services and supplies,sspps,true,true,1027882,19,10,2014-08-18 23:21:06 UTC,2014-09-25 23:03:23 UTC
9735,services & supplies,Vehicle services and supplies,ssvehs,true,true,406060,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:58:38 UTC
9736,services & supplies,Candidate services and supplies,sscans,true,true,254016,19,10,2014-08-18 23:21:06 UTC,2014-09-25 22:59:05 UTC
9737,services & supplies,Media services and supplies,ssmeds,true,true,594,19,10,2014-08-18 23:21:06 UTC,2014-09-25 23:04:15 UTC
9738,services & supplies,Other services and supplies,ssoths,true,true,630872,19,10,2014-08-18 23:21:06 UTC,2014-09-25 23:05:28 UTC
9920,salaries,"Salaries related to sample, official, provisional and VBM ballots",salbals,true,true,159085,30,10,2014-08-18 23:21:07 UTC,2014-10-21 21:11:39 UTC
9921,salaries,Salaries related to polling places (including early voting locations),salpps,true,true,711932,30,10,2014-08-18 23:21:07 UTC,2014-10-21 22:37:12 UTC
9922,salaries,Salaries related to poll workers (including early voting locations),salpws,true,true,536855,30,10,2014-08-18 23:21:07 UTC,2014-10-21 21:20:14 UTC
